date,asset_count,min_observations_required,included_assets,excluded_assets,exclusion_reasons
2024-04-03,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-04-12,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-04-19,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-04-26,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-04-30,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-05-10,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-05-17,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-05-24,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-05-31,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-06-07,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-06-14,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-06-21,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-06-28,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-07-05,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-07-12,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-07-19,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-07-26,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-08-02,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-08-09,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-08-16,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-08-23,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-08-30,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-09-06,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-09-13,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-09-20,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-09-27,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-09-30,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-10-11,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-10-18,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-10-25,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-11-01,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-11-08,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-11-15,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-11-22,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-11-29,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-12-06,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-12-13,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-12-20,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2024-12-27,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-01-03,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-01-10,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-01-17,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-01-24,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-01-27,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-02-07,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-02-14,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-02-21,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-02-28,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-03-07,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-03-14,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-03-21,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-03-28,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
2025-04-03,30,60,可转债ETF|5年国债ETF|10年国债ETF|信用债ETF|日利ETF|沪深300ETF|中证500ETF|中证1000ETF|中证2000ETF|创业板ETF|红利ETF|半导体ETF|人工智能ETF|新能源ETF|科创50ETF|证券ETF|军工ETF|消费ETF|恒生ETF|白银LOF|纳指ETF|标普500ETF|日经225ETF|欧洲ETF|黄金ETF|有色金属期货ETF|能源化工期货ETF|豆粕ETF|煤炭ETF|原油ETF,,
